Date,sp500,tnote
1-Jan-01,1837.37,1.0307
2-Jan-01,1785.86,1.0456
3-Jan-01,1875.56,1.0279
4-Jan-01,1855.82,1.0368
5-Jan-01,1807.13,1.0455
8-Jan-01,1804.04,1.0443
9-Jan-01,1810.98,1.0407
10-Jan-01,1828.5,1.0334
11-Jan-01,1847.37,1.0325
12-Jan-01,1835.54,1.0217
16-Jan-01,1847.13,1.0241
17-Jan-01,1851.16,1.0286
18-Jan-01,1876.94,1.0335
19-Jan-01,1869.38,1.0293
22-Jan-01,1869.89,1.0255
23-Jan-01,1894.25,1.0215
24-Jan-01,1899.71,1.02
25-Jan-01,1890.27,1.0248
26-Jan-01,1886.8,1.0227
29-Jan-01,1899.75,1.0205
30-Jan-01,1913.13,1.0267
31-Jan-01,1902.55,1.035
1-Feb-01,1913.11,1.0373
2-Feb-01,1879.69,1.032
5-Feb-01,1886.48,1.0314
6-Feb-01,1883.72,1.0309
7-Feb-01,1868.29,1.0285
8-Feb-01,1856.66,1.0308
9-Feb-01,1831.96,1.035
12-Feb-01,1853.65,1.033
13-Feb-01,1837.77,1.0322
14-Feb-01,1834.1,1.026
15-Feb-01,1849.15,1.0253
16-Feb-01,1814.22,1.0302
20-Feb-01,1782.75,1.0305
21-Feb-01,1749.86,1.0281
22-Feb-01,1746.5,1.0273
23-Feb-01,1736.82,1.0312
26-Feb-01,1767.29,1.0364
27-Feb-01,1753.88,1.0425
28-Feb-01,1729.08,1.0477
1-Mar-01,1730.92,1.0482
2-Mar-01,1721.09,1.0428
5-Mar-01,1731.42,1.0408
6-Mar-01,1748.74,1.0423
7-Mar-01,1760.36,1.0481
8-Mar-01,1764.39,1.0469
9-Mar-01,1720.71,1.0446
12-Mar-01,1646.42,1.0486
13-Mar-01,1671.19,1.0458
14-Mar-01,1628.02,1.0539
15-Mar-01,1637.61,1.0569
16-Mar-01,1605.48,1.0584
19-Mar-01,1633.81,1.0557
20-Mar-01,1594.5,1.0605
21-Mar-01,1565.98,1.0591
22-Mar-01,1559.65,1.0623
23-Mar-01,1590.7,1.0585
26-Mar-01,1608.65,1.0543
27-Mar-01,1649.79,1.044
28-Mar-01,1609.67,1.047
29-Mar-01,1602.26,1.0448
30-Mar-01,1619.54,1.0521
2-Apr-01,1599.36,1.0479
3-Apr-01,1544.35,1.0518
4-Apr-01,1540.17,1.0526
5-Apr-01,1607.46,1.0482
6-Apr-01,1575.71,1.0552
9-Apr-01,1588.5,1.0524
10-Apr-01,1631.69,1.0404
11-Apr-01,1628.23,1.037
12-Apr-01,1652.83,1.0324
16-Apr-01,1647.5,1.028
17-Apr-01,1664.44,1.0307
18-Apr-01,1729.26,1.0364
19-Apr-01,1750.98,1.0246
20-Apr-01,1736.02,1.0254
23-Apr-01,1710.01,1.0345
24-Apr-01,1689.23,1.0322
25-Apr-01,1716.17,1.0287
26-Apr-01,1724.38,1.0342
27-Apr-01,1750.32,1.0241
30-Apr-01,1745.39,1.0232
1-May-01,1769.12,1.0271
2-May-01,1770.66,1.0273
3-May-01,1744.54,1.0334
4-May-01,1769.78,1.0335
7-May-01,1765.49,1.0353
8-May-01,1762.41,1.0315
9-May-01,1754.72,1.0377
10-May-01,1754.46,1.0277
11-May-01,1741.33,1.0163
14-May-01,1746.01,1.0182
15-May-01,1746.75,1.0126
16-May-01,1796.72,1.0166
17-May-01,1801.63,1.0206
18-May-01,1806.83,1.0209
21-May-01,1836.02,1.0232
22-May-01,1831.2,1.0214
23-May-01,1802.84,1.0226
24-May-01,1808.64,1.0147
25-May-01,1787.28,1.0148
29-May-01,1773.46,1.0134
30-May-01,1746.11,1.0147
31-May-01,1757.09,1.0246
1-Jun-01,1763.87,1.0258
4-Jun-01,1772.92,1.0279
5-Jun-01,1795.96,1.0335
6-Jun-01,1777.25,1.035
7-Jun-01,1786.99,1.03
8-Jun-01,1770.21,1.0275
11-Jun-01,1755.43,1.0333
12-Jun-01,1757.48,1.0363
13-Jun-01,1737.94,1.0355
14-Jun-01,1707.56,1.0387
15-Jun-01,1699.85,1.0377
18-Jun-01,1691.59,1.0366
19-Jun-01,1697.41,1.0383
20-Jun-01,1712.26,1.0408
21-Jun-01,1731.76,1.0438
22-Jun-01,1715.39,1.0479
25-Jun-01,1705.94,1.0478
26-Jun-01,1703.37,1.0405
27-Jun-01,1695.61,1.039
28-Jun-01,1716.81,1.0323
29-Jun-01,1714.32,1.0268
2-Jul-01,1731.53,1.0341
3-Jul-01,1728.65,1.0294
5-Jul-01,1707.68,1.0285
6-Jul-01,1667.9,1.0315
9-Jul-01,1679.4,1.0346
10-Jul-01,1655.31,1.0394
11-Jul-01,1653.54,1.0373
12-Jul-01,1692.73,1.0421
13-Jul-01,1703.31,1.0434
16-Jul-01,1684.77,1.0482
17-Jul-01,1701.57,1.0454
18-Jul-01,1692.27,1.054
19-Jul-01,1702.52,1.0531
20-Jul-01,1696.67,1.0517
23-Jul-01,1668.9,1.0539
24-Jul-01,1641.76,1.0539
25-Jul-01,1668.16,1.0482
26-Jul-01,1685.62,1.0521
27-Jul-01,1689.79,1.0546
30-Jul-01,1688.03,1.0571
31-Jul-01,1697.45,1.0582
1-Aug-01,1704.24,1.0577
2-Aug-01,1711.17,1.0513
3-Aug-01,1702.43,1.0505
6-Aug-01,1683.03,1.0523
7-Aug-01,1688.6,1.0511
8-Aug-01,1659.58,1.0604
9-Aug-01,1659.76,1.0566
10-Aug-01,1669.21,1.0607
13-Aug-01,1670.96,1.0618
14-Aug-01,1664.61,1.061
15-Aug-01,1652.71,1.059
16-Aug-01,1657.88,1.0637
17-Aug-01,1630.35,1.0725
20-Aug-01,1643.59,1.0679
21-Aug-01,1623.74,1.071
22-Aug-01,1635.16,1.0682
23-Aug-01,1630.67,1.0698
24-Aug-01,1662.74,1.0669
27-Aug-01,1654.72,1.0672
28-Aug-01,1629.91,1.0737
29-Aug-01,1612.05,1.0795
30-Aug-01,1584.77,1.0762
31-Aug-01,1591.18,1.0745
4-Sep-01,1590.29,1.0651
5-Sep-01,1588.93,1.0647
6-Sep-01,1553.41,1.0719
7-Sep-01,1524.47,1.0793
10-Sep-01,1533.98,1.0755
21-Sep-01,1356.61,1.0826
24-Sep-01,1409.5,1.083
25-Sep-01,1421.91,1.0911
26-Sep-01,1415.01,1.0974
27-Sep-01,1431.29,1.1041
28-Sep-01,1462.69,1.1014
1-Oct-01,1459.33,1.1063
2-Oct-01,1477.29,1.1091
3-Oct-01,1507.03,1.1122
4-Oct-01,1503.31,1.1091
5-Oct-01,1506.11,1.1097
9-Oct-01,1485.63,1.1024
10-Oct-01,1519.77,1.1022
11-Oct-01,1542.98,1.0969
12-Oct-01,1534.86,1.0965
15-Oct-01,1532.52,1.1027
16-Oct-01,1543.15,1.1062
17-Oct-01,1514.5,1.1057
18-Oct-01,1502.61,1.1054
19-Oct-01,1509.46,1.1018
22-Oct-01,1532.55,1.1004
23-Oct-01,1525.35,1.1001
24-Oct-01,1525.96,1.1044
25-Oct-01,1546.9,1.1082
26-Oct-01,1553.26,1.1106
29-Oct-01,1516.39,1.1146
30-Oct-01,1490.44,1.121
31-Oct-01,1490.58,1.1364
1-Nov-01,1524.96,1.1362
2-Nov-01,1529.35,1.1252
5-Nov-01,1551.39,1.1315
6-Nov-01,1573.93,1.1354
7-Nov-01,1570.16,1.1419
8-Nov-01,1574.09,1.1329
9-Nov-01,1576.61,1.1311
13-Nov-01,1603.28,1.1256
14-Nov-01,1606.64,1.1124
15-Nov-01,1608.09,1.0919
16-Nov-01,1603.17,1.0864
19-Nov-01,1620.66,1.0909
20-Nov-01,1608.9,1.0852
21-Nov-01,1601.02,1.0779
23-Nov-01,1619.78,1.0748
26-Nov-01,1629.76,1.0742
27-Nov-01,1618.62,1.0821
28-Nov-01,1589.38,1.0819
29-Nov-01,1605.99,1.096
30-Nov-01,1604.92,1.0964
3-Dec-01,1591.48,1.1021
4-Dec-01,1612.46,1.1047
5-Dec-01,1649,1.0852
6-Dec-01,1644.48,1.0759
7-Dec-01,1632.1,1.064
10-Dec-01,1606.23,1.0695
11-Dec-01,1601.76,1.0735
12-Dec-01,1602.45,1.0773
13-Dec-01,1577.58,1.0721
14-Dec-01,1582.81,1.063
17-Dec-01,1598.74,1.0637
18-Dec-01,1610.83,1.069
19-Dec-01,1620.27,1.0753
20-Dec-01,1606.92,1.0768
21-Dec-01,1613.94,1.0723
24-Dec-01,1613.6,1.0682
26-Dec-01,1620.26,1.0641
27-Dec-01,1631.69,1.0748
28-Dec-01,1637.23,1.0713
31-Dec-01,1618.98,1.0774
2-Jan-02,1628.51,1.0684
3-Jan-02,1643.48,1.0725
4-Jan-02,1653.69,1.0711
7-Jan-02,1642.95,1.078
8-Jan-02,1637.48,1.0754
9-Jan-02,1629.7,1.0778
10-Jan-02,1631.72,1.0841
11-Jan-02,1616.35,1.0929
14-Jan-02,1606.2,1.0923
15-Jan-02,1617.18,1.0959
16-Jan-02,1591.04,1.0962
17-Jan-02,1607.02,1.0889
18-Jan-02,1591.08,1.0919
22-Jan-02,1579.41,1.0906
23-Jan-02,1591.94,1.0818
24-Jan-02,1597.55,1.0833
25-Jan-02,1599.14,1.0788
28-Jan-02,1598.86,1.0788
29-Jan-02,1553.23,1.0892
30-Jan-02,1571.69,1.0842
31-Jan-02,1595.35,1.0823
1-Feb-02,1584.06,1.0871
4-Feb-02,1544.89,1.0934
5-Feb-02,1538.7,1.0943
6-Feb-02,1529.68,1.0921
7-Feb-02,1525.26,1.09
8-Feb-02,1547.94,1.0933
11-Feb-02,1570.21,1.0915
12-Feb-02,1563.95,1.0856
13-Feb-02,1580.03,1.0844
14-Feb-02,1577.29,1.0882
15-Feb-02,1559.98,1.0954
19-Feb-02,1530.58,1.0948
20-Feb-02,1551.37,1.0938
21-Feb-02,1527.34,1.096
22-Feb-02,1539.91,1.0982
25-Feb-02,1567.59,1.0973
26-Feb-02,1567.65,1.0908
27-Feb-02,1569.01,1.0991
28-Feb-02,1564.59,1.0953
1-Mar-02,1600.02,1.0875
4-Mar-02,1631.25,1.0858
5-Mar-02,1620.37,1.0861
6-Mar-02,1644.2,1.0822
7-Mar-02,1636.86,1.0685
8-Mar-02,1646.44,1.0612
11-Mar-02,1652.04,1.0615
12-Mar-02,1648.28,1.0628
13-Mar-02,1632.46,1.0659
14-Mar-02,1631,1.0553
15-Mar-02,1649.56,1.0609
18-Mar-02,1648.73,1.0639
19-Mar-02,1655.44,1.0654
20-Mar-02,1629.43,1.0554
21-Mar-02,1631.93,1.0591
22-Mar-02,1625.02,1.0565
25-Mar-02,1601.21,1.056
26-Mar-02,1610.81,1.0615
27-Mar-02,1619.45,1.0617
28-Mar-02,1623.43,1.0562
1-Apr-02,1622.23,1.0554
2-Apr-02,1608.39,1.0624
3-Apr-02,1592.6,1.068
4-Apr-02,1593.96,1.0699
5-Apr-02,1588.88,1.0741
8-Apr-02,1592.88,1.0705
9-Apr-02,1582.36,1.0749
10-Apr-02,1600.36,1.0727
11-Apr-02,1562.52,1.075
12-Apr-02,1572.89,1.0793
15-Apr-02,1560.92,1.0811
16-Apr-02,1597.48,1.077
17-Apr-02,1594.32,1.0739
18-Apr-02,1592.08,1.0767
19-Apr-02,1593.07,1.0769
22-Apr-02,1568.52,1.079
23-Apr-02,1558.79,1.0806
24-Apr-02,1547.74,1.0846
25-Apr-02,1545.4,1.0862
26-Apr-02,1524.08,1.0897
29-Apr-02,1508.75,1.0849
30-Apr-02,1525,1.0872
1-May-02,1538.65,1.0901
2-May-02,1536.16,1.087
3-May-02,1520.44,1.0906
6-May-02,1491.05,1.09
7-May-02,1486.57,1.0912
8-May-02,1542.53,1.078
9-May-02,1520.39,1.0827
10-May-02,1494.87,1.0865
13-May-02,1522.8,1.0787
14-May-02,1555.04,1.0741
15-May-02,1546.73,1.0771
16-May-02,1556.93,1.0833
17-May-02,1569.17,1.0764
20-May-02,1548.31,1.0821
21-May-02,1531.32,1.0855
22-May-02,1540.12,1.0886
23-May-02,1555.82,1.0867
24-May-02,1537.02,1.0872
28-May-02,1523.89,1.0886
29-May-02,1514.33,1.0941
30-May-02,1510.25,1.0976
31-May-02,1513.77,1.0961
3-Jun-02,1476.26,1.0999
4-Jun-02,1476.28,1.0979
5-Jun-02,1489.88,1.0963
6-Jun-02,1460.5,1.1023
7-Jun-02,1458.21,1.0952
10-Jun-02,1462.78,1.0986
11-Jun-02,1438.47,1.1032
12-Jun-02,1448.16,1.1049
13-Jun-02,1433.01,1.1101
14-Jun-02,1429.78,1.1187
17-Jun-02,1470.84,1.115
18-Jun-02,1472.25,1.1163
19-Jun-02,1447.98,1.1252
20-Jun-02,1428.55,1.1206
21-Jun-02,1404.21,1.1221
24-Jun-02,1409.3,1.1174
25-Jun-02,1385.77,1.1184
26-Jun-02,1382.78,1.1249
27-Jun-02,1407.11,1.1189
28-Jun-02,1405.94,1.1197
1-Jul-02,1375.88,1.1227
2-Jul-02,1346.96,1.127
3-Jul-02,1355.4,1.1245
5-Jul-02,1405.2,1.1161
8-Jul-02,1388.44,1.1222
9-Jul-02,1354.23,1.128
10-Jul-02,1308.3,1.1379
11-Jul-02,1318.18,1.136
12-Jul-02,1309.68,1.1419
15-Jul-02,1304.76,1.1376
16-Jul-02,1280.78,1.133
17-Jul-02,1287.98,1.1326
18-Jul-02,1253.21,1.1396
19-Jul-02,1205.16,1.1471
22-Jul-02,1165.48,1.1539
23-Jul-02,1133.99,1.1584
24-Jul-02,1199.01,1.1536
25-Jul-02,1192.28,1.1603
26-Jul-02,1212.41,1.1599
29-Jul-02,1278.1,1.1458
30-Jul-02,1283.62,1.1432
31-Jul-02,1296.34,1.1542
1-Aug-02,1258.22,1.1603
2-Aug-02,1229.19,1.1688
5-Aug-02,1187.07,1.177
6-Aug-02,1222.59,1.1658
7-Aug-02,1247.28,1.1685
8-Aug-02,1288.12,1.1641
9-Aug-02,1292.94,1.1758
12-Aug-02,1286.09,1.1802
13-Aug-02,1258.36,1.191
14-Aug-02,1309.04,1.1865
15-Aug-02,1324.32,1.1822
16-Aug-02,1322.36,1.169
19-Aug-02,1353.63,1.1733
20-Aug-02,1334.7,1.1861
21-Aug-02,1351.82,1.1815
22-Aug-02,1370.85,1.1712
23-Aug-02,1339.79,1.1781
26-Aug-02,1349.88,1.1798
27-Aug-02,1331.2,1.1756
28-Aug-02,1307.28,1.1815
29-Aug-02,1307.28,1.1883
30-Aug-02,1304.86,1.1891
3-Sep-02,1250.68,1.2046
4-Sep-02,1273.03,1.2046
5-Sep-02,1252.77,1.2079
6-Sep-02,1273.88,1.2007
9-Sep-02,1286.79,1.1967
10-Sep-02,1296.23,1.2028
11-Sep-02,1296.25,1.197
12-Sep-02,1264.42,1.2052
13-Sep-02,1268.57,1.2106
16-Sep-02,1270.45,1.2106
17-Sep-02,1245.39,1.2195
18-Sep-02,1239.7,1.2173
19-Sep-02,1202.47,1.2236
20-Sep-02,1205.42,1.2229
23-Sep-02,1188.76,1.2314
24-Sep-02,1168.22,1.2366
25-Sep-02,1197.56,1.2262
26-Sep-02,1219.6,1.2243
27-Sep-02,1180.28,1.2351
30-Sep-02,1163.04,1.2415
1-Oct-02,1209.59,1.23
2-Oct-02,1181.32,1.2347
3-Oct-02,1168.57,1.2336
4-Oct-02,1142.36,1.235
7-Oct-02,1120.52,1.2408
8-Oct-02,1139.9,1.239
9-Oct-02,1108.91,1.2457
10-Oct-02,1147.8,1.2367
11-Oct-02,1192.63,1.2222
15-Oct-02,1258.24,1.2048
16-Oct-02,1228.01,1.2002
17-Oct-02,1255.42,1.1858
18-Oct-02,1262.84,1.1945
21-Oct-02,1284.73,1.1818
22-Oct-02,1271.08,1.1809
23-Oct-02,1279.63,1.1839
24-Oct-02,1260.17,1.1946
25-Oct-02,1281.81,1.1969
28-Oct-02,1271.2,1.1973
29-Oct-02,1259.79,1.2118
30-Oct-02,1272.25,1.2097
31-Oct-02,1265.41,1.2164
1-Nov-02,1287.13,1.2058
4-Nov-02,1297.69,1.2023
5-Nov-02,1307.8,1.2002
6-Nov-02,1320.04,1.2038
7-Nov-02,1290.15,1.2212
8-Nov-02,1278.94,1.2259
12-Nov-02,1262.14,1.2237
13-Nov-02,1261.97,1.2246
14-Nov-02,1293.21,1.2031
15-Nov-02,1301.28,1.2067
18-Nov-02,1287.79,1.2113
19-Nov-02,1282.61,1.212
20-Nov-02,1307.61,1.2038
21-Nov-02,1335.75,1.1952
22-Nov-02,1331.17,1.193
25-Nov-02,1334.52,1.1934
26-Nov-02,1306.79,1.2042
27-Nov-02,1343.47,1.1859
29-Nov-02,1339.89,1.1907
2-Dec-02,1337.35,1.1893
3-Dec-02,1317.65,1.1921
4-Dec-02,1313.54,1.1966
5-Dec-02,1297.8,1.1986
6-Dec-02,1305.99,1.2031
9-Dec-02,1277.05,1.2086
10-Dec-02,1294.91,1.2072
11-Dec-02,1295.91,1.2099
12-Dec-02,1291.16,1.2097
13-Dec-02,1273.83,1.2055
16-Dec-02,1303.85,1.1985
17-Dec-02,1293.26,1.2019
18-Dec-02,1276.36,1.21
19-Dec-02,1266.79,1.2194
20-Dec-02,1283.26,1.2175
23-Dec-02,1285.6,1.217
24-Dec-02,1278.58,1.221
26-Dec-02,1274.56,1.224
27-Dec-02,1254.66,1.233
30-Dec-02,1260.42,1.235
31-Dec-02,1261.18,1.2329
2-Jan-03,1303.17,1.2124
3-Jan-03,1302.55,1.2131
6-Jan-03,1331.82,1.2105
7-Jan-03,1323.17,1.2151
8-Jan-03,1304.95,1.2141
9-Jan-03,1330.31,1.1995
10-Jan-03,1330.29,1.2031
13-Jan-03,1328.5,1.205
14-Jan-03,1336.25,1.2093
15-Jan-03,1317.18,1.2109
16-Jan-03,1312.01,1.209
17-Jan-03,1293.63,1.2157
21-Jan-03,1273.31,1.2204
22-Jan-03,1260.16,1.2258
23-Jan-03,1273.04,1.2241
24-Jan-03,1235.84,1.2248
27-Jan-03,1215.86,1.2218
28-Jan-03,1231.74,1.2215
29-Jan-03,1240.31,1.2167
30-Jan-03,1212.23,1.2224
31-Jan-03,1228.14,1.2227
3-Feb-03,1234.79,1.2195
4-Feb-03,1217.4,1.227
5-Feb-03,1211.04,1.2198
6-Feb-03,1203.58,1.2254
7-Feb-03,1191.46,1.2265
10-Feb-03,1200.51,1.2235
11-Feb-03,1190.83,1.2247
12-Feb-03,1176.15,1.2294
13-Feb-03,1174.43,1.2352
14-Feb-03,1199.61,1.2274
18-Feb-03,1223.11,1.2283
19-Feb-03,1214.66,1.2345
20-Feb-03,1203.18,1.2363
21-Feb-03,1219.1,1.2344
24-Feb-03,1196.71,1.2391
25-Feb-03,1205.32,1.2417
26-Feb-03,1189.98,1.2467
27-Feb-03,1204.11,1.2497
28-Feb-03,1209.71,1.2548
3-Mar-03,1200.6,1.2561
4-Mar-03,1182.17,1.2594
5-Mar-03,1193.87,1.2613
6-Mar-03,1182.82,1.2588
7-Mar-03,1192.62,1.2604
10-Mar-03,1161.85,1.2684
11-Mar-03,1152.15,1.2666
12-Mar-03,1157.61,1.2669
13-Mar-03,1197.56,1.2501
14-Mar-03,1199.55,1.2544
17-Mar-03,1242.09,1.2412
18-Mar-03,1247.4,1.2347
19-Mar-03,1258.37,1.2273
20-Mar-03,1260.77,1.2298
21-Mar-03,1289.74,1.2156
24-Mar-03,1244.31,1.2296
25-Mar-03,1259.44,1.2317
26-Mar-03,1252.59,1.2333
27-Mar-03,1250.71,1.2338
28-Mar-03,1243.51,1.2362
31-Mar-03,1221.46,1.2466
1-Apr-03,1236.3,1.2456
2-Apr-03,1268.82,1.2338
3-Apr-03,1262.43,1.2356
4-Apr-03,1265.9,1.2317
7-Apr-03,1267.49,1.2296
8-Apr-03,1265.57,1.2342
9-Apr-03,1247.99,1.238
10-Apr-03,1256.04,1.2335
11-Apr-03,1251.41,1.2307
14-Apr-03,1275.82,1.2269
15-Apr-03,1283.96,1.2301
16-Apr-03,1268.28,1.2347
17-Apr-03,1287.99,1.2329
21-Apr-03,1285.72,1.2307
22-Apr-03,1313.63,1.233
23-Apr-03,1324.68,1.2319
24-Apr-03,1313.75,1.2373
25-Apr-03,1295.57,1.2409
28-Apr-03,1318.85,1.2395
29-Apr-03,1323.26,1.2373
30-Apr-03,1322.07,1.2465
1-May-03,1321.39,1.2467
2-May-03,1341.28,1.2385
5-May-03,1336.24,1.2426
6-May-03,1347.54,1.2523
7-May-03,1340.87,1.2637
8-May-03,1327.42,1.2634
9-May-03,1346.68,1.2651
12-May-03,1363.61,1.2693
13-May-03,1359.74,1.2735
14-May-03,1355.76,1.2825
15-May-03,1366.59,1.2807
16-May-03,1363.32,1.293
19-May-03,1329.38,1.287
20-May-03,1327.87,1.2997
21-May-03,1333.33,1.2958
22-May-03,1345.53,1.3044
23-May-03,1347.49,1.3022
27-May-03,1373.86,1.2944
28-May-03,1376.58,1.2938
29-May-03,1371.51,1.3028
30-May-03,1391.72,1.2995
2-Jun-03,1396.7,1.2958
3-Jun-03,1403.29,1.3048
4-Jun-03,1424.91,1.3088
5-Jun-03,1430.64,1.3033
6-Jun-03,1427.28,1.3029
9-Jun-03,1410.21,1.3108
10-Jun-03,1423.11,1.3202
11-Jun-03,1441.86,1.3178
12-Jun-03,1443.41,1.3233
13-Jun-03,1429.11,1.3285
16-Jun-03,1461.15,1.3221
17-Jun-03,1462.48,1.3132
18-Jun-03,1460.32,1.3027
19-Jun-03,1438.09,1.3052
20-Jun-03,1439.54,1.3026
23-Jun-03,1419.24,1.3078
24-Jun-03,1421.86,1.3149
25-Jun-03,1410.1,1.2992
26-Jun-03,1425.82,1.2851
27-Jun-03,1411.97,1.2852
30-Jun-03,1409.48,1.2884
1-Jul-03,1421.03,1.2847
2-Jul-03,1437.61,1.2865
3-Jul-03,1425.97,1.2743
7-Jul-03,1453.07,1.2662
8-Jul-03,1458.51,1.2683
