Date,sp500,tnote
9-Jul-03,1450.51,1.2718
10-Jul-03,1430.96,1.2747
11-Jul-03,1444.7,1.2781
14-Jul-03,1453,1.2683
15-Jul-03,1448.02,1.2422
16-Jul-03,1438.86,1.2485
17-Jul-03,1421.11,1.2482
18-Jul-03,1437.89,1.2408
21-Jul-03,1416.88,1.2205
22-Jul-03,1430.35,1.2288
23-Jul-03,1431.1,1.2305
24-Jul-03,1420.96,1.2251
25-Jul-03,1445.7,1.2238
28-Jul-03,1442.58,1.214
29-Jul-03,1432.31,1.1991
30-Jul-03,1429.91,1.2117
31-Jul-03,1434.33,1.2023
1-Aug-03,1419.64,1.2048
4-Aug-03,1423.51,1.2147
5-Aug-03,1398.42,1.2045
6-Aug-03,1401.01,1.2166
7-Aug-03,1411.27,1.222
8-Aug-03,1416.3,1.2242
11-Aug-03,1421.01,1.2158
12-Aug-03,1435.17,1.2086
13-Aug-03,1426.55,1.1958
14-Aug-03,1435.96,1.1937
15-Aug-03,1436.43,1.1992
18-Aug-03,1449.65,1.2075
19-Aug-03,1453.45,1.218
20-Aug-03,1450.61,1.2106
21-Aug-03,1454.98,1.2065
22-Aug-03,1440.17,1.2062
25-Aug-03,1441.11,1.2025
26-Aug-03,1445.51,1.2073
27-Aug-03,1445.84,1.2011
28-Aug-03,1454.7,1.2124
29-Aug-03,1462.3,1.2079
2-Sep-03,1482.61,1.1943
3-Sep-03,1489.25,1.1954
4-Sep-03,1491.77,1.2045
5-Sep-03,1482.24,1.2213
8-Sep-03,1497.22,1.2141
9-Sep-03,1484.93,1.2222
10-Sep-03,1467.29,1.2303
11-Sep-03,1475.72,1.2256
12-Sep-03,1478.94,1.2311
15-Sep-03,1473.43,1.2307
16-Sep-03,1494.5,1.2306
17-Sep-03,1489.7,1.2399
18-Sep-03,1509.47,1.2418
19-Sep-03,1504.74,1.2409
22-Sep-03,1485.16,1.2369
23-Sep-03,1494.19,1.2393
24-Sep-03,1465.66,1.2457
25-Sep-03,1457.09,1.2508
26-Sep-03,1448.03,1.2585
29-Sep-03,1462.2,1.2513
30-Sep-03,1446.77,1.2653
1-Oct-03,1479.23,1.266
2-Oct-03,1482.36,1.2598
3-Oct-03,1496.32,1.2396
6-Oct-03,1502.86,1.2429
7-Oct-03,1510.05,1.2344
8-Oct-03,1502.65,1.2367
9-Oct-03,1509.86,1.2313
10-Oct-03,1509,1.2345
14-Oct-03,1525.6,1.2272
15-Oct-03,1521.95,1.2219
16-Oct-03,1526.8,1.2161
17-Oct-03,1511.18,1.2228
20-Oct-03,1518.97,1.2244
21-Oct-03,1520.93,1.2282
22-Oct-03,1498.28,1.2371
23-Oct-03,1503.26,1.2311
24-Oct-03,1496.2,1.2397
27-Oct-03,1499.43,1.2371
28-Oct-03,1522.21,1.2455
29-Oct-03,1524.41,1.2339
30-Oct-03,1523.12,1.2294
31-Oct-03,1528.62,1.2344
3-Nov-03,1540.71,1.23
4-Nov-03,1532.34,1.2347
5-Nov-03,1530.54,1.2291
6-Nov-03,1539.75,1.2241
7-Nov-03,1533.02,1.2212
10-Nov-03,1524.26,1.221
12-Nov-03,1541.49,1.2259
13-Nov-03,1541.3,1.2385
14-Nov-03,1529.84,1.2463
17-Nov-03,1520.07,1.246
18-Nov-03,1506.32,1.254
19-Nov-03,1518.51,1.2447
20-Nov-03,1505.76,1.2533
21-Nov-03,1508.21,1.2529
24-Nov-03,1532.69,1.246
25-Nov-03,1535.49,1.2502
26-Nov-03,1542.4,1.2442
28-Nov-03,1542.07,1.2364
1-Dec-03,1559.5,1.2322
2-Dec-03,1554.42,1.2328
3-Dec-03,1552.09,1.231
4-Dec-03,1559.47,1.2346
5-Dec-03,1547.52,1.248
8-Dec-03,1558.96,1.2444
9-Dec-03,1545.68,1.2368
10-Dec-03,1544.31,1.241
11-Dec-03,1562.23,1.2492
12-Dec-03,1566.5,1.2484
15-Dec-03,1557.66,1.2473
16-Dec-03,1568.02,1.2516
17-Dec-03,1570.15,1.2545
18-Dec-03,1588.9,1.2606
19-Dec-03,1588.19,1.2599
22-Dec-03,1594.43,1.2567
23-Dec-03,1598.93,1.2478
24-Dec-03,1596.05,1.2553
26-Dec-03,1598.75,1.2592
29-Dec-03,1619.16,1.251
30-Dec-03,1619.59,1.249
31-Dec-03,1622.94,1.2499
2-Jan-04,1618.05,1.2384
5-Jan-04,1638.1,1.238
6-Jan-04,1640.31,1.2487
7-Jan-04,1644.6,1.2515
8-Jan-04,1652.83,1.2505
9-Jan-04,1638.14,1.2682
12-Jan-04,1646.03,1.2678
13-Jan-04,1637.33,1.2759
14-Jan-04,1650.96,1.2776
15-Jan-04,1653.21,1.2801
16-Jan-04,1664.57,1.2762
20-Jan-04,1663.03,1.2723
21-Jan-04,1676.07,1.2759
22-Jan-04,1670.73,1.2831
23-Jan-04,1667.26,1.2708
26-Jan-04,1687.44,1.2656
27-Jan-04,1670.91,1.2714
28-Jan-04,1648.44,1.2598
29-Jan-04,1657.09,1.2615
30-Jan-04,1652.73,1.2662
2-Feb-04,1658.79,1.2652
3-Feb-04,1659.92,1.2702
4-Feb-04,1646.29,1.2686
5-Feb-04,1649.35,1.2637
6-Feb-04,1670.14,1.272
9-Feb-04,1666.16,1.2754
10-Feb-04,1674.55,1.2695
11-Feb-04,1693.03,1.278
12-Feb-04,1684.92,1.2764
13-Feb-04,1675.86,1.2789
17-Feb-04,1692.22,1.2802
18-Feb-04,1684.9,1.2788
19-Feb-04,1678.01,1.2805
20-Feb-04,1673.71,1.2746
23-Feb-04,1669.2,1.2807
24-Feb-04,1666.42,1.2822
25-Feb-04,1673.34,1.2841
26-Feb-04,1675.63,1.2817
27-Feb-04,1675.7,1.2883
1-Mar-04,1691.9,1.2881
2-Mar-04,1681.88,1.2825
3-Mar-04,1685.17,1.2814
4-Mar-04,1690.83,1.2851
5-Mar-04,1693.76,1.3016
8-Mar-04,1679.74,1.3102
9-Mar-04,1670.07,1.3165
10-Mar-04,1645.79,1.3151
11-Mar-04,1621.21,1.318
12-Mar-04,1641.42,1.3105
15-Mar-04,1617.91,1.3118
16-Mar-04,1627.03,1.3204
17-Mar-04,1646.29,1.3183
18-Mar-04,1644.21,1.3134
19-Mar-04,1625.84,1.3118
22-Mar-04,1604.8,1.3178
23-Mar-04,1602.67,1.3203
24-Mar-04,1598.85,1.3187
25-Mar-04,1625.01,1.3159
26-Mar-04,1623.36,1.3067
29-Mar-04,1644.75,1.3006
30-Mar-04,1651.43,1.2999
31-Mar-04,1650.42,1.3065
1-Apr-04,1659.16,1.302
2-Apr-04,1673.41,1.2747
5-Apr-04,1686.24,1.2687
6-Apr-04,1683.23,1.2747
7-Apr-04,1672.14,1.2744
8-Apr-04,1670.36,1.2697
12-Apr-04,1679.02,1.2673
13-Apr-04,1655.99,1.2556
14-Apr-04,1654.17,1.2543
15-Apr-04,1655.15,1.2507
16-Apr-04,1663.62,1.257
19-Apr-04,1665.4,1.2528
20-Apr-04,1639.49,1.2462
21-Apr-04,1648.31,1.2495
22-Apr-04,1671.63,1.2537
23-Apr-04,1672.62,1.2464
26-Apr-04,1665.2,1.249
27-Apr-04,1668.98,1.2542
28-Apr-04,1646.2,1.2431
29-Apr-04,1634.16,1.2394
30-Apr-04,1624.51,1.2423
3-May-04,1639.46,1.2438
4-May-04,1642.5,1.2371
5-May-04,1645.65,1.2358
6-May-04,1634.75,1.2344
7-May-04,1612.31,1.2181
10-May-04,1595.38,1.2165
11-May-04,1607.94,1.2208
12-May-04,1611.15,1.215
13-May-04,1610.05,1.2105
14-May-04,1609.12,1.2172
17-May-04,1592.23,1.2273
18-May-04,1603.14,1.2232
19-May-04,1599.29,1.2208
20-May-04,1600.06,1.2291
21-May-04,1606.49,1.2241
24-May-04,1609.22,1.2271
25-May-04,1635.14,1.2284
26-May-04,1638.16,1.233
27-May-04,1647.65,1.2393
28-May-04,1646.8,1.2341
1-Jun-04,1647.57,1.2306
2-Jun-04,1653.67,1.2269
3-Jun-04,1641.43,1.2299
4-Jun-04,1650.08,1.2232
7-Jun-04,1676.48,1.225
8-Jun-04,1679.21,1.2248
9-Jun-04,1663.38,1.2209
10-Jun-04,1671.02,1.2221
14-Jun-04,1655,1.2162
15-Jun-04,1664.92,1.2342
16-Jun-04,1667.23,1.2295
17-Jun-04,1665.02,1.2339
18-Jun-04,1669.39,1.2314
21-Jun-04,1662.46,1.234
22-Jun-04,1668.55,1.2314
23-Jun-04,1682.75,1.2333
24-Jun-04,1678.07,1.2383
25-Jun-04,1668.93,1.2388
28-Jun-04,1667.61,1.2302
29-Jun-04,1671.84,1.2352
30-Jun-04,1678.83,1.2454
1-Jul-04,1661.53,1.2473
2-Jul-04,1656.33,1.2574
6-Jul-04,1642.84,1.2567
7-Jul-04,1646.36,1.2569
8-Jul-04,1632.89,1.257
9-Jul-04,1638.42,1.2585
12-Jul-04,1640.73,1.2605
13-Jul-04,1641.96,1.2586
14-Jul-04,1636.62,1.2574
15-Jul-04,1629.58,1.2574
16-Jul-04,1621.81,1.2701
19-Jul-04,1621.09,1.2708
20-Jul-04,1632.52,1.2618
21-Jul-04,1610.88,1.2595
22-Jul-04,1615.27,1.2617
23-Jul-04,1599.62,1.2636
26-Jul-04,1596.48,1.2585
27-Jul-04,1612.33,1.2468
28-Jul-04,1613.5,1.2495
29-Jul-04,1621.35,1.251
30-Jul-04,1623.26,1.2605
2-Aug-04,1630.48,1.2635
3-Aug-04,1620.28,1.2655
4-Aug-04,1619,1.2663
5-Aug-04,1592.64,1.2685
6-Aug-04,1568.07,1.2866
9-Aug-04,1569.96,1.2829
10-Aug-04,1590.35,1.2798
11-Aug-04,1586.43,1.2823
12-Aug-04,1567.95,1.2841
13-Aug-04,1570.44,1.2879
16-Aug-04,1591.94,1.2848
17-Aug-04,1595.57,1.2912
18-Aug-04,1615.72,1.2866
19-Aug-04,1609.97,1.2889
20-Aug-04,1620.47,1.2877
23-Aug-04,1616.68,1.2832
24-Aug-04,1617.46,1.2843
25-Aug-04,1630.49,1.2854
26-Aug-04,1630.68,1.2902
27-Aug-04,1634.83,1.2892
30-Aug-04,1622.28,1.2944
31-Aug-04,1629.83,1.3011
1-Sep-04,1632.82,1.3007
2-Sep-04,1651.14,1.2916
3-Sep-04,1644.25,1.284
7-Sep-04,1655.65,1.29
8-Sep-04,1648.52,1.2976
9-Sep-04,1651.65,1.2943
10-Sep-04,1659.84,1.2956
13-Sep-04,1663.1,1.3005
14-Sep-04,1666.82,1.3018
15-Sep-04,1655.1,1.2987
16-Sep-04,1659.78,1.3082
17-Sep-04,1667.25,1.3036
20-Sep-04,1657.88,1.3098
21-Sep-04,1668.39,1.3118
22-Sep-04,1645.17,1.3177
23-Sep-04,1637.82,1.3144
24-Sep-04,1640.4,1.3135
27-Sep-04,1630.67,1.3177
28-Sep-04,1640.62,1.3168
29-Sep-04,1647.79,1.3076
30-Sep-04,1647.48,1.3047
1-Oct-04,1672.49,1.298
4-Oct-04,1678.1,1.3005
5-Oct-04,1677.09,1.2998
6-Oct-04,1688.83,1.2949
7-Oct-04,1672.08,1.2931
8-Oct-04,1659.51,1.3045
12-Oct-04,1659.07,1.3087
13-Oct-04,1647.13,1.3133
14-Oct-04,1631.81,1.3176
15-Oct-04,1639.08,1.3133
18-Oct-04,1647.7,1.3152
19-Oct-04,1631.74,1.3168
20-Oct-04,1632.49,1.3219
21-Oct-04,1636.76,1.3207
22-Oct-04,1620.85,1.3232
25-Oct-04,1619.48,1.3235
26-Oct-04,1643.57,1.3208
27-Oct-04,1665.01,1.3117
28-Oct-04,1668.55,1.3157
29-Oct-04,1672.65,1.3192
1-Nov-04,1673.11,1.3139
2-Nov-04,1673.16,1.3162
3-Nov-04,1692.22,1.3146
4-Nov-04,1719.64,1.3147
5-Nov-04,1726.34,1.3044
8-Nov-04,1724.59,1.3004
9-Nov-04,1724.08,1.2998
10-Nov-04,1722.67,1.2983
12-Nov-04,1754.33,1.3047
15-Nov-04,1753.99,1.3045
16-Nov-04,1741.72,1.3024
17-Nov-04,1751.57,1.3106
18-Nov-04,1753.97,1.3134
19-Nov-04,1734.45,1.3037
22-Nov-04,1744.71,1.3063
23-Nov-04,1744.31,1.3053
24-Nov-04,1751.55,1.3042
26-Nov-04,1753.09,1.3005
29-Nov-04,1747.34,1.2925
30-Nov-04,1740.33,1.2905
1-Dec-04,1766.9,1.2902
2-Dec-04,1765.37,1.2861
3-Dec-04,1766.63,1.2993
6-Dec-04,1765.33,1.3032
7-Dec-04,1745.84,1.3031
8-Dec-04,1754.75,1.3122
9-Dec-04,1764.35,1.3085
10-Dec-04,1762.51,1.3097
13-Dec-04,1778.54,1.3103
14-Dec-04,1785.51,1.3132
15-Dec-04,1789.14,1.3175
16-Dec-04,1785.51,1.3079
17-Dec-04,1772.19,1.3063
20-Dec-04,1772.87,1.3083
21-Dec-04,1788.93,1.3101
22-Dec-04,1795.66,1.3076
23-Dec-04,1796.49,1.3057
27-Dec-04,1788.76,1.2997
28-Dec-04,1801.58,1.3002
29-Dec-04,1801.71,1.2973
30-Dec-04,1801.98,1.304
31-Dec-04,1799.55,1.3078
3-Jan-05,1784.96,1.308
4-Jan-05,1764.3,1.3012
5-Jan-05,1758.07,1.3027
6-Jan-05,1764.63,1.3042
7-Jan-05,1762.12,1.3041
10-Jan-05,1768.17,1.3039
11-Jan-05,1757.51,1.3075
12-Jan-05,1764.72,1.3082
13-Jan-05,1749.48,1.3145
14-Jan-05,1759.98,1.3102
18-Jan-05,1777.04,1.3127
19-Jan-05,1760.28,1.3144
20-Jan-05,1746.61,1.315
21-Jan-05,1735.43,1.3173
24-Jan-05,1729.33,1.3198
25-Jan-05,1736.25,1.313
26-Jan-05,1744.72,1.3137
27-Jan-05,1745.58,1.3121
28-Jan-05,1740.96,1.3186
31-Jan-05,1755.68,1.32
1-Feb-05,1767.79,1.3192
2-Feb-05,1773.63,1.3194
3-Feb-05,1769.26,1.3175
4-Feb-05,1788.82,1.3253
7-Feb-05,1786.92,1.329
8-Feb-05,1788.16,1.3315
9-Feb-05,1773.28,1.3327
10-Feb-05,1780.8,1.3267
11-Feb-05,1793.54,1.3262
14-Feb-05,1794.98,1.328
15-Feb-05,1801.06,1.3257
16-Feb-05,1801.59,1.3206
17-Feb-05,1787.41,1.3187
18-Feb-05,1788.65,1.3111
22-Feb-05,1762.76,1.3092
23-Feb-05,1772.76,1.3118
24-Feb-05,1787.34,1.3095
25-Feb-05,1804.17,1.3111
28-Feb-05,1792.63,1.3019
1-Mar-05,1802.79,1.3025
2-Mar-05,1802.92,1.3016
3-Mar-05,1803.51,1.3014
4-Mar-05,1820.88,1.3076
7-Mar-05,1825.7,1.3089
8-Mar-05,1817.12,1.3016
9-Mar-05,1798.79,1.2902
10-Mar-05,1802.2,1.2945
11-Mar-05,1789.01,1.2884
14-Mar-05,1799.14,1.2919
15-Mar-05,1785.61,1.289
16-Mar-05,1771.35,1.2923
17-Mar-05,1774.55,1.2958
18-Mar-05,1773.72,1.2927
21-Mar-05,1764.98,1.2916
22-Mar-05,1747.03,1.2822
23-Mar-05,1748.28,1.2864
24-Mar-05,1746.62,1.2859
28-Mar-05,1750.89,1.2826
29-Mar-05,1737.94,1.288
30-Mar-05,1762.09,1.2908
31-Mar-05,1760.89,1.2981
1-Apr-05,1749.45,1.3014
4-Apr-05,1754.43,1.3012
5-Apr-05,1762.32,1.3003
6-Apr-05,1766.69,1.3051
7-Apr-05,1777.35,1.2992
8-Apr-05,1762.52,1.3004
11-Apr-05,1762.56,1.305
12-Apr-05,1772.44,1.3133
13-Apr-05,1751.77,1.3124
14-Apr-05,1734.25,1.3172
15-Apr-05,1705.26,1.3259
18-Apr-05,1710.27,1.3226
19-Apr-05,1720.43,1.3299
20-Apr-05,1697.74,1.3321
21-Apr-05,1731.27,1.3207
22-Apr-05,1719.66,1.3259
25-Apr-05,1734.56,1.3262
26-Apr-05,1719.09,1.3246
27-Apr-05,1726.21,1.329
28-Apr-05,1707.13,1.3377
29-Apr-05,1727.49,1.332
2-May-05,1735.43,1.3337
3-May-05,1733.95,1.3366
4-May-05,1755.92,1.3344
5-May-05,1751.47,1.3381
6-May-05,1749.65,1.3265
9-May-05,1760.87,1.3249
10-May-05,1742.06,1.3332
11-May-05,1750.26,1.3344
12-May-05,1732.89,1.3371
13-May-05,1725.15,1.3404
16-May-05,1742.74,1.34
17-May-05,1755.1,1.3416
18-May-05,1773.01,1.3443
19-May-05,1781.28,1.3419
20-May-05,1778.59,1.3408
23-May-05,1785.46,1.3481
24-May-05,1785.8,1.3514
25-May-05,1779.81,1.3453
26-May-05,1791.41,1.3463
27-May-05,1793.34,1.3469
31-May-05,1782.46,1.3571
1-Jun-05,1799.15,1.3664
2-Jun-05,1802.19,1.3656
3-Jun-05,1789.83,1.3579
6-Jun-05,1792.14,1.3612
7-Jun-05,1791.89,1.3659
8-Jun-05,1788.3,1.3635
9-Jun-05,1797.72,1.3624
10-Jun-05,1793.51,1.3528
13-Jun-05,1798.07,1.3497
14-Jun-05,1802.73,1.3482
15-Jun-05,1806.78,1.3488
16-Jun-05,1813.35,1.352
17-Jun-05,1822.35,1.3519
20-Jun-05,1821.06,1.349
21-Jun-05,1817.36,1.3559
22-Jun-05,1817.8,1.3651
23-Jun-05,1798.49,1.3642
24-Jun-05,1784.77,1.3675
27-Jun-05,1783.45,1.3697
28-Jun-05,1800.07,1.3637
29-Jun-05,1797.73,1.3628
30-Jun-05,1784.99,1.3694
1-Jul-05,1789.85,1.3582
5-Jul-05,1805.68,1.3521
6-Jul-05,1791.05,1.3556
7-Jul-05,1795.55,1.3567
8-Jul-05,1816.52,1.3542
11-Jul-05,1827.91,1.3542
12-Jul-05,1832.15,1.3497
13-Jul-05,1833.98,1.3486
14-Jul-05,1838.8,1.3469
15-Jul-05,1840.93,1.3481
18-Jul-05,1830.75,1.3433
19-Jul-05,1843.07,1.3468
20-Jul-05,1852.02,1.3492
21-Jul-05,1839.8,1.3392
22-Jul-05,1849.81,1.3445
25-Jul-05,1842.85,1.3421
26-Jul-05,1846.04,1.3441
27-Jul-05,1854.72,1.3418
28-Jul-05,1865.64,1.3479
29-Jul-05,1851.37,1.3402
1-Aug-05,1853.13,1.3378
2-Aug-05,1866.28,1.3358
3-Aug-05,1868.06,1.34
4-Aug-05,1854.3,1.3383
5-Aug-05,1840.19,1.3315
8-Aug-05,1835.37,1.3289
9-Aug-05,1847.76,1.3321
10-Aug-05,1845.16,1.3319
11-Aug-05,1858.43,1.3388
12-Aug-05,1847.31,1.3439
15-Aug-05,1852.78,1.3406
16-Aug-05,1830.99,1.3483
17-Aug-05,1832.82,1.3426
18-Aug-05,1831.09,1.3489
19-Aug-05,1832.29,1.3486
22-Aug-05,1835.32,1.3492
23-Aug-05,1829.11,1.3518
24-Aug-05,1817.22,1.3532
25-Aug-05,1821.46,1.3544
26-Aug-05,1810.52,1.352
29-Aug-05,1821.56,1.3541
30-Aug-05,1815.97,1.3611
31-Aug-05,1834.48,1.369
1-Sep-05,1836.37,1.3678
2-Sep-05,1831.06,1.3677
6-Sep-05,1854.23,1.3632
7-Sep-05,1859,1.3591
8-Sep-05,1852,1.3583
9-Sep-05,1866.74,1.3611
12-Sep-05,1865.45,1.3568
13-Sep-05,1851.87,1.3608
14-Sep-05,1845.84,1.358
15-Sep-05,1846.76,1.3531
16-Sep-05,1862.11,1.348
19-Sep-05,1851.74,1.3511
20-Sep-05,1837.2,1.3515
21-Sep-05,1820.49,1.3582
22-Sep-05,1827.54,1.358
23-Sep-05,1828.54,1.3512
26-Sep-05,1829.05,1.3472
27-Sep-05,1829.13,1.3486
28-Sep-05,1831.32,1.3511
29-Sep-05,1847.62,1.3476
30-Sep-05,1849.33,1.3445
3-Oct-05,1846.17,1.3399
4-Oct-05,1827.96,1.342
5-Oct-05,1801.4,1.3436
6-Oct-05,1794.04,1.3398
7-Oct-05,1800.71,1.343
11-Oct-05,1784.22,1.3404
12-Oct-05,1773.6,1.3355
13-Oct-05,1772.36,1.3338
14-Oct-05,1787.01,1.3323
17-Oct-05,1792.33,1.3317
18-Oct-05,1774.32,1.3336
19-Oct-05,1801.01,1.3346
20-Oct-05,1774.02,1.3373
21-Oct-05,1776.73,1.342
24-Oct-05,1806.59,1.3368
25-Oct-05,1802.3,1.3293
26-Oct-05,1794.56,1.3248
27-Oct-05,1776.01,1.3281
28-Oct-05,1805.56,1.3267
31-Oct-05,1818.5,1.3285
1-Nov-05,1812.11,1.3278
2-Nov-05,1830.43,1.3243
3-Nov-05,1838.86,1.3193
4-Nov-05,1839.16,1.318
7-Nov-05,1843.27,1.3216
8-Nov-05,1837.8,1.3276
9-Nov-05,1841,1.3202
10-Nov-05,1856.9,1.3287
14-Nov-05,1861.25,1.3236
15-Nov-05,1854.28,1.3279
16-Nov-05,1857.97,1.3366
17-Nov-05,1875.49,1.3378
18-Nov-05,1883.99,1.3353
21-Nov-05,1893.93,1.3383
22-Nov-05,1903.66,1.3418
23-Nov-05,1910.39,1.3376
25-Nov-05,1914.41,1.3418
28-Nov-05,1898.37,1.3449
29-Nov-05,1898.74,1.338
30-Nov-05,1887.28,1.3372
1-Dec-05,1910.23,1.3351
2-Dec-05,1910.86,1.3355
5-Dec-05,1906.42,1.3316
6-Dec-05,1908.89,1.3395
7-Dec-05,1899.69,1.3368
8-Dec-05,1897.57,1.3421
9-Dec-05,1902.92,1.336
12-Dec-05,1904.59,1.3344
13-Dec-05,1915.3,1.3372
14-Dec-05,1923.44,1.3437
15-Dec-05,1920.85,1.3436
16-Dec-05,1915.4,1.3459
19-Dec-05,1904.21,1.3469
20-Dec-05,1903.81,1.3448
21-Dec-05,1908.65,1.3429
22-Dec-05,1917.16,1.3495
23-Dec-05,1918.25,1.3546
27-Dec-05,1899.93,1.3587
28-Dec-05,1902.74,1.3558
29-Dec-05,1897.2,1.3574
30-Dec-05,1887.94,1.3542
3-Jan-06,1918.96,1.3578
4-Jan-06,1926.39,1.3599
